"omCrit","estCrit","obsCrit","trial","OvTrial","wind","CovOmCrit","OvOmCrit",
15.7478,19.6259,27,1,5,14,15.7478,15.7478,
15.7478,19.6259,10.5,2,10,16,15.7478,15.7478,
15.7478,16.2273,13.5,3,15,17,15.7478,15.7478,
15.7478,11.7819,8.5,4,20,18,15.7478,15.7478,
15.7478,16.4395,-0.5,5,25,19,15.7478,15.7478,
15.7478,16.4395,6,6,30,21,15.7478,15.7478,
15.7478,16.4395,29,7,35,22,15.7478,15.7478,
15.7478,16.4395,32.5,8,40,23,15.7478,15.7478,
15.7478,24.201,30.5,9,45,24,15.7478,15.7478,
15.7478,17.9865,19,10,50,26,15.7478,15.7478,
15.7478,17.9865,13.5,11,55,27,15.7478,15.7478,
15.7478,19.7906,32.5,12,60,28,15.7478,15.7478,
15.7478,24.6937,6,13,65,29,15.7478,15.7478,
15.7478,24.6937,29.5,14,70,31,15.7478,15.7478,
15.7478,24.6937,23,15,75,32,15.7478,15.7478,
15.7478,24.6937,18,16,80,33,15.7478,15.7478,
15.7478,27.2063,20,17,85,34,15.7478,15.7478,
15.7478,27.2063,17,18,90,36,15.7478,15.7478,
15.7478,27.2063,20,19,95,37,15.7478,15.7478,
15.7478,27.2063,14.5,20,100,38,15.7478,15.7478,
15.7478,29.9242,25.5,21,105,39,15.7478,15.7478,
15.7478,33.0317,14.5,22,110,41,15.7478,15.7478,
15.7478,33.0317,27,23,115,42,15.7478,15.7478,
15.7478,33.0317,45,24,120,43,15.7478,15.7478,
15.7478,29.9242,41,25,125,44,15.7478,49.5727,
15.7478,29.9242,39.5,26,130,46,15.7478,49.5727,
15.7478,29.9242,39.5,27,135,47,15.7478,49.5727,
15.7478,27.2063,38.5,28,140,48,15.7478,49.5727,
15.7478,24.6937,43.5,29,145,49,15.7478,49.5727,
15.7478,24.6937,39.5,30,150,51,15.7478,49.5727,
15.7478,27.2063,47,31,155,52,15.7478,49.5727,
15.7478,27.2063,40,32,160,53,15.7478,49.5727,
15.7478,22.4099,50.5,33,165,54,15.7478,49.5727,
15.7478,22.4099,49.5,34,170,56,15.7478,49.5727,
